test,file size, full amount, disksize, seconds
benchmark,256,0.25,32000000,318.1531283855438
otf cbc,256,0.25,32000000,319.42629528045654
otf ecb,256,0.25,32000000,315.27341389656067
full disk ebc,256,0.25,32000000,320.63108110427856
combo cbc,256,0.25,32000000,345.34556221961975
combo ebc,256,0.25,32000000,343.94754695892334
benchmark,256,0.9,32000000,1211.7948486804962
otf cbc,256,0.9,32000000,1207.8674306869507
otf ecb,256,0.9,32000000,1202.966489315033
full disk ebc,256,0.9,32000000,1209.5375084877014
combo cbc,256,0.9,32000000,1283.2489211559296
combo ebc,256,0.9,32000000,1290.2000653743744
benchmark,1024,0.25,32000000,61.133304834365845
otf cbc,1024,0.25,32000000,62.82620406150818
otf ecb,1024,0.25,32000000,64.28740096092224
full disk ebc,1024,0.25,32000000,66.27035164833069
combo cbc,1024,0.25,32000000,91.3492476940155
combo ebc,1024,0.25,32000000,91.30097532272339
benchmark,1024,0.9,32000000,297.4912610054016
otf cbc,1024,0.9,32000000,295.33460521698
otf ecb,1024,0.9,32000000,295.70199179649353
full disk ebc,1024,0.9,32000000,294.70574283599854
combo cbc,1024,0.9,32000000,320.7114431858063
combo ebc,1024,0.9,32000000,326.4805610179901
benchmark,8192,0.25,32000000,5.493627071380615
otf cbc,8192,0.25,32000000,6.090760946273804
otf ecb,8192,0.25,32000000,6.127880573272705
full disk ebc,8192,0.25,32000000,8.657446146011353
combo cbc,8192,0.25,32000000,10.11713433265686
combo ebc,8192,0.25,32000000,10.6764657497406
benchmark,8192,0.9,32000000,22.957983255386353
otf cbc,8192,0.9,32000000,24.922016620635986
otf ecb,8192,0.9,32000000,24.93095111846924
full disk ebc,8192,0.9,32000000,25.801963806152344
combo cbc,8192,0.9,32000000,37.7849440574646
combo ebc,8192,0.9,32000000,37.940266609191895
benchmark,32768,0.25,32000000,0.8996291160583496
otf cbc,32768,0.25,32000000,1.4049251079559326
otf ecb,32768,0.25,32000000,1.38746976852417
full disk ebc,32768,0.25,32000000,4.329846382141113
combo cbc,32768,0.25,32000000,5.383692502975464
combo ebc,32768,0.25,32000000,5.421286344528198
benchmark,32768,0.9,32000000,4.756060600280762
otf cbc,32768,0.9,32000000,6.5221335887908936
otf ecb,32768,0.9,32000000,6.579257011413574
full disk ebc,32768,0.9,32000000,8.403308153152466
combo cbc,32768,0.9,32000000,10.343894243240356
combo ebc,32768,0.9,32000000,10.387723445892334
benchmark,256,0.25,16000000,149.0188479423523
otf cbc,256,0.25,16000000,146.66309809684753
otf ecb,256,0.25,16000000,148.18177461624146
full disk cbc,256,0.25,16000000,148.9247386455536
combo cbc,256,0.25,16000000,176.57804346084595
combo ebc,256,0.25,16000000,149.12133312225342
benchmark,256,0.9,16000000,600.5728783607483
otf cbc,256,0.9,16000000,602.6177816390991
otf ecb,256,0.9,16000000,604.3767995834351
full disk cbc,256,0.9,16000000,606.8223969936371
combo cbc,256,0.9,16000000,636.8052022457123
combo ebc,256,0.9,16000000,599.1645126342773
benchmark,1024,0.25,16000000,25.294941186904907
otf cbc,1024,0.25,16000000,24.703501224517822
otf ecb,1024,0.25,16000000,24.186296701431274
full disk cbc,1024,0.25,16000000,25.47272038459778
combo cbc,1024,0.25,16000000,37.48943471908569
combo ebc,1024,0.25,16000000,25.971724033355713
benchmark,1024,0.9,16000000,128.35082030296326
otf cbc,1024,0.9,16000000,129.15494799613953
otf ecb,1024,0.9,16000000,128.2646222114563
full disk cbc,1024,0.9,16000000,129.26738047599792
combo cbc,1024,0.9,16000000,154.75397896766663
combo ebc,1024,0.9,16000000,130.3440306186676
benchmark,8192,0.25,16000000,3.0379221439361572
otf cbc,8192,0.25,16000000,2.6748738288879395
otf ecb,8192,0.25,16000000,2.723184585571289
full disk cbc,8192,0.25,16000000,3.94675350189209
combo cbc,8192,0.25,16000000,4.912902355194092
combo ebc,8192,0.25,16000000,4.366740465164185
benchmark,8192,0.9,16000000,10.434990644454956
otf cbc,8192,0.9,16000000,11.05907940864563
otf ecb,8192,0.9,16000000,10.979556560516357
full disk cbc,8192,0.9,16000000,11.138663530349731
combo cbc,8192,0.9,16000000,14.919187307357788
combo ebc,8192,0.9,16000000,12.690480709075928
benchmark,32768,0.25,16000000,0.509242057800293
otf cbc,32768,0.25,16000000,0.5821812152862549
otf ecb,32768,0.25,16000000,0.5651998519897461
full disk cbc,32768,0.25,16000000,2.037231922149658
combo cbc,32768,0.25,16000000,2.4971344470977783
combo ebc,32768,0.25,16000000,2.2763803005218506
benchmark,32768,0.9,16000000,2.42419171333313
otf cbc,32768,0.9,16000000,2.8312149047851562
otf ecb,32768,0.9,16000000,2.8174026012420654
full disk cbc,32768,0.9,16000000,3.6594576835632324
combo cbc,32768,0.9,16000000,5.21737265586853
combo ebc,32768,0.9,16000000,4.517958402633667
benchmark,256,0.25,4000000,29.44170093536377
otf cbc,256,0.25,4000000,23.798381090164185
otf ecb,256,0.25,4000000,23.678838968276978
full disk cbc,256,0.25,4000000,24.044090270996094
combo cbc,256,0.25,4000000,35.19279217720032
combo ebc,256,0.25,4000000,24.044022798538208
benchmark,256,0.9,4000000,127.15663623809814
otf cbc,256,0.9,4000000,126.46227431297302
otf ecb,256,0.9,4000000,126.25522518157959
full disk cbc,256,0.9,4000000,126.67681765556335
combo cbc,256,0.9,4000000,153.06216597557068
combo ebc,256,0.9,4000000,126.11234450340271
benchmark,1024,0.25,4000000,5.06114935874939
otf cbc,1024,0.25,4000000,5.419345855712891
otf ecb,1024,0.25,4000000,5.1300764083862305
full disk cbc,1024,0.25,4000000,5.455976486206055
combo cbc,1024,0.25,4000000,6.018444538116455
combo ebc,1024,0.25,4000000,5.589475393295288
benchmark,1024,0.9,4000000,20.64266085624695
otf cbc,1024,0.9,4000000,21.508979082107544
otf ecb,1024,0.9,4000000,21.903380870819092
full disk cbc,1024,0.9,4000000,21.936678409576416
combo cbc,1024,0.9,4000000,30.81415557861328
combo ebc,1024,0.9,4000000,21.720577478408813
benchmark,8192,0.25,4000000,0.3124349117279053
otf cbc,8192,0.25,4000000,0.48070859909057617
otf ecb,8192,0.25,4000000,0.4768495559692383
full disk cbc,8192,0.25,4000000,0.738365888595581
combo cbc,8192,0.25,4000000,1.041806936264038
combo ebc,8192,0.25,4000000,0.8271176815032959
benchmark,8192,0.9,4000000,1.9701721668243408
otf cbc,8192,0.9,4000000,2.466745376586914
otf ecb,8192,0.9,4000000,2.310800790786743
full disk cbc,8192,0.9,4000000,2.5484180450439453
combo cbc,8192,0.9,4000000,3.4632718563079834
combo ebc,8192,0.9,4000000,2.8864593505859375
benchmark,32768,0.25,4000000,0.06380319595336914
otf cbc,32768,0.25,4000000,0.13550496101379395
otf ecb,32768,0.25,4000000,0.12187910079956055
full disk cbc,32768,0.25,4000000,0.4816865921020508
combo cbc,32768,0.25,4000000,0.5678925514221191
combo ebc,32768,0.25,4000000,0.5360960960388184
benchmark,32768,0.9,4000000,0.27242612838745117
otf cbc,32768,0.9,4000000,0.5079877376556396
otf ecb,32768,0.9,4000000,0.5167717933654785
full disk cbc,32768,0.9,4000000,0.7134697437286377
combo cbc,32768,0.9,4000000,1.1477959156036377
combo ebc,32768,0.9,4000000,0.9800279140472412
benchmark,256,0.25,1000000,4.917914390563965
otf cbc,256,0.25,1000000,5.077452659606934
otf ecb,256,0.25,1000000,5.03003716468811
full disk cbc,256,0.25,1000000,5.1023619174957275
combo cbc,256,0.25,1000000,5.657435417175293
combo ebc,256,0.25,1000000,5.028661489486694
benchmark,256,0.9,1000000,20.639235496520996
otf cbc,256,0.9,1000000,21.05017328262329
otf ecb,256,0.9,1000000,21.077990770339966
full disk cbc,256,0.9,1000000,20.936179876327515
combo cbc,256,0.9,1000000,29.99586033821106
combo ebc,256,0.9,1000000,21.017438888549805
benchmark,1024,0.25,1000000,0.8031952381134033
otf cbc,1024,0.25,1000000,0.9357426166534424
otf ecb,1024,0.25,1000000,0.8553159236907959
full disk cbc,1024,0.25,1000000,0.937138557434082
combo cbc,1024,0.25,1000000,1.4794437885284424
combo ebc,1024,0.25,1000000,1.0329616069793701
benchmark,1024,0.9,1000000,4.3930323123931885
otf cbc,1024,0.9,1000000,4.554755449295044
otf ecb,1024,0.9,1000000,4.534844636917114
full disk cbc,1024,0.9,1000000,4.646923780441284
combo cbc,1024,0.9,1000000,5.089781284332275
combo ebc,1024,0.9,1000000,4.599120140075684
benchmark,8192,0.25,1000000,0.055619239807128906
otf cbc,8192,0.25,1000000,0.07456374168395996
otf ecb,8192,0.25,1000000,0.07976102828979492
full disk cbc,8192,0.25,1000000,0.15898776054382324
combo cbc,8192,0.25,1000000,0.2054610252380371
combo ebc,8192,0.25,1000000,0.18506288528442383
benchmark,8192,0.9,1000000,0.26566386222839355
otf cbc,8192,0.9,1000000,0.3659200668334961
otf ecb,8192,0.9,1000000,0.3687264919281006
full disk cbc,8192,0.9,1000000,0.40342116355895996
combo cbc,8192,0.9,1000000,0.6299269199371338
combo ebc,8192,0.9,1000000,0.4876394271850586
benchmark,32768,0.25,1000000,0.016200542449951172
otf cbc,32768,0.25,1000000,0.028809785842895508
otf ecb,32768,0.25,1000000,0.026604890823364258
full disk cbc,32768,0.25,1000000,0.11872982978820801
combo cbc,32768,0.25,1000000,0.1341419219970703
combo ebc,32768,0.25,1000000,0.13342666625976562
benchmark,32768,0.9,1000000,0.05123734474182129
otf cbc,32768,0.9,1000000,0.10355186462402344
otf ecb,32768,0.9,1000000,0.09905171394348145
full disk cbc,32768,0.9,1000000,0.16086292266845703
combo cbc,32768,0.9,1000000,0.22313165664672852
combo ebc,32768,0.9,1000000,0.2100222110748291
